Sentence Number;Text;Label
1;Visto il documento predisposto sulla base di quanto emerso nell’ ambito del sopra richiamato Tavolo Tecnico inerente la modifica e l’ aggiornamento del d d u o   n  7300 del 4 maggio 2004 : « Criteri e procedure per la gestione degli SME per impianti di produzione di leganti idraulici » riportante i parametri chimicofisici ed impiantistici da monitorare specifici del comparto e i riferimenti ai nuovi i criteri di trattamento dati;1
2;Vista la Guida di Attuazione del Programma , approvata dal Comitato di Sorveglianza nella seduta del 14 marzo 2008 e successivamente modificata con procedure di consultazione scritta concluse il 30 maggio 2008 e il 10 dicembre 2009 , che definisce , tra le altre cose , l’ iter procedurale dei progetti ordinari e dei Piani Integrati Transfrontalieri ( PIT );1
3;Le indicazioni più recenti in merito al flusso informativo delle prestazioni ambulatoriali e di diagnostica strumentale sono contenute nella circolare 20 / SAN del 30 dicembre 2010 e nelle successive note trasmesse nel corso del 2011   Per la rilevazione 2012 non sono previste modifiche rilevanti al tracciato attualmente in uso , vengono tuttavia fornite alcune indicazioni a seguito delle disposizioni impartite con d g r   IX/2633 del 6 dicembre 2011 « Determinazioni in ordine alla gestione del Servizio Socio Sanitario Regionale per l’ esercizio 2012 » ( in particolare Allegati 10 e 13 ) di cui dovrà essere tenuto conto ai fini della corretta prescrizione ed erogazione delle prestazioni e della successiva rendicontazione nei flussi informativi esistenti   1   Allegato 10 « Tariffe prestazioni di ricovero e di specialistica ambulatoriale » – Macroattività ambulatoriale complessa e ad alta integrazione di risorse ( MAC ) Ad integrazione del nomenclatore tariffario , sono stati introdotti i pacchetti MAC definiti in seguito all’ attività di riclassificazione di posti letto di Day Hospital non chirurgico in postazioni di macroattività ambulatoriale complessa   Le prescrizioni relative alle attività MAC devono essere effettuate , utilizzando le ricette del SSN ( ricetta rossa ) , dagli specialisti delle strutture nelle quali le prestazioni vengono erogate   In proposito , ai fini prescrittivi , si precisa che ogni pacchetto MAC vale come una singola prestazione e che pertanto per la compilazione della ricetta rimangono valide le indicazioni più volte fornite ( esempio : fino a 8 prestazioni / pacchetti MAC per ricetta , … )   I « pacchetti » ( MAC ) dovranno essere rendicontati a partire dalle prenotazioni del 1° gennaio 2012 sulla falsariga delle prescrizioni cicliche o erogabili in tempi diversi ( vedi ad esempio Recupero e Rieducazione Funzionale )   Per quanto riguarda la rendicontazione delle attività erogate , al fine di non dilazionarne nel tempo la segnalazione nei flussi informativi e per semplificare gli aspetti di gestione economica , si forniscono innanzitutto due indicazioni di tipo generale : • la rendicontazione dovrà essere su base mensile ( non si deve attendere la conclusione del ciclo di MAC ) , facendo riferimento a ciò che è stato erogato in quel mese • le prescrizioni di MAC vanno chiuse tassativamente nell’ anno di rilevazione   Pertanto si forniscono le ulteriori specificazioni che seguono : • La data di contatto corrisponderà alla data di erogazione della prima prestazione e la data di fine corrisponderà con la data di erogazione dell’ ultima prestazione erogata nel mese di rilevazione   • Qualora le prescrizioni riferite ad una MAC contenessero prestazioni erogabili in tempi superiori al mese le attività dovranno essere comunque trasmesse con periodicità mensile , con la rendicontazione delle sole attività erogate , anche se parziali   • Per le prescrizioni non concluse nel mese , nei mesi successivi le stesse dovranno essere inviate a correzione , avendo cura di indicare nel record il numero cumulativo di prestazioni erogate ( comprensivo quindi di quelle già segnalate nei mesi precedenti )   L’ integrazione dei record;1
4;Preso atto che con le dd g r   citate sono state definite le procedure per l’ accreditamento delle unità d’ offerta socio - sanitarie;1
5;Vista la circolare regionale n  21 del 5 luglio 2007 « Chiarimenti in ordine a d g r   n  3257 del 4 ottobre 2006 » che indica , tra l’ altro , le modalità per ottenere il riconoscimento di Ente Unico;1
6;Atteso che : −− l’ ASL di Como ha verificato il possesso dei requisiti di accreditamento in capo all’ Ente Gestore subentrante , come attestato dalla Determinazione del Direttore del Dipartimento A S S I  n  1 del 17 gennaio 2014 , trasmessa alla Direzione Generale Famiglia , Solidarietà Sociale e Volontariato con nota protocollata in data 17 gennaio 2014 prot   n  581 , −− l’ attività è esercitata a titolo di gestione diretta , −− per la realizzazione dell’ immobile sede dell’ attività non sono stati impiegati finanziamenti pubblici;1
7;Vista la Guida di Attuazione del Programma , approvata dal Comitato di Sorveglianza nella seduta del 14 marzo 2008 e successivamente modificata con procedure di consultazione scritta concluse il 30 maggio 2008 e il 10 dicembre 2009 , che definisce , tra le altre cose , l’ iter procedurale dei progetti ordinari e dei Piani Integrati Transfrontalieri ( PIT );1
8;Richiamato il decreto del Direttore Generale della Direzione Ambiente , Energia e Reti n  10461 del 15 ottobre 2010 con il quale la proposta di estensione della sperimentazione è stata approvata con prescrizioni , in particolare imponendo approfondimenti tecnici conoscitivi al fine di determinare le condizioni di rilascio di portate di DMV a valle delle rispettive prese inferiori sui Torrenti Bondone e Caronella , funzionalmente legate all’ impianto idroelettrico « Belviso »;1
9;• N0080010032lo ( T  Belviso , dal bacino di Frera all’ immissione nel F  Adda );1
10;• N0080011061lo ( T  Caronella , dalle sorgenti all’ immissione nel F  Adda );1
11;• N0080010651lo ( T  Bondone , dalle sorgenti all’ immissione nel F  Adda );1
12;Preso atto che per tutti i corpi idrici elencati al punto precedente la classificazione del Piano di Gestione indica uno stato complessivo attuale « buono » con obiettivo ecologico e chimico « buono » al 2015;1
13;• la sperimentazione prevede che non sia rilasciata alcuna;1
14;portata a valle dell’ opera di presa n  1 « Diga di Frera » e che il relativo DMV sia garantito attraverso la dismissione delle derivazioni nn;1
15;2 « Soffia » , 3 « Nembra » e 5 « Carognera » , i cui contributi medi naturali annui complessivamente ammontano a 99 l / s;1
16;• il valore del DMV sperimentale a valle della derivazione n  10 « Diga di Ganda » , pari a 147 l / s , è stato stabilito in seguito agli approfondimenti effettuati nella prima fase sperimentale ai sensi di quanto indicato dal ddg 8190/2009;1
17;• in seguito agli approfondimenti conoscitivi effettuati ai sensi del d d g;1
18;10461/2010 nel tratto terminale del T  Caronella , sulla base di prove e verifiche in diversi regimi di portata , comprendenti anche misure effettuate in occasione di precipitazioni atmosferiche di entità considerevole , è stato stabilito in accordo con il Tavolo tecnico ( cfr   verbale incontro del 18 ottobre 2011 ) di non dover imporre alcun rilascio di DMV , in quanto si è constatato che - anche in condizioni idrologicamente abbondanti - l’ acqua rilasciata si infiltra in subalveo poche centinaia di metri a valle della forra , rendendo impossibile il mantenimento della continuità idraulica attraverso rilasci di portate nell’ ordine di grandezza del DMV idrologico;1
19;• in seguito agli approfondimenti conoscitivi effettuati ai sensi del ddg 10461/2010 nel tratto terminale del T  Bondone , è stato stabilito in accordo con il Tavolo tecnico ( cfr   verbale incontro del 18 ottobre 2011 ) di attuare un rilascio di DMV sperimentale fissato in 16 l / s al fine di verificare se tale portata consenta di garantire la continuità idraulica fino all’ immissione in Adda;1
20;Dato atto che : • durante la prima fase sperimentale sono stati effettuati sul T  Belviso monitoraggi di indicatori biologici ( macroinvertebrati , diatomee , fauna ittica ) e chimico - fisici , attraverso l’ applicazione dei rispettivi indici di qualità ai sensi del DM 260/2010 , oltre a misure di portata ed approfondimenti sull’ habitat acquatico e spondale , presso le seguenti stazioni di monitoraggio : COD;1
21;• oltre alle stazioni specificate nella precedente tabella , nel;1
22;corso della sperimentazione sono stati effettuati campionamenti e indagini anche nei seguenti tratti : −− nel tratto iniziale del T  Belviso immediatamente a valle della confluenza del T  Soffia ( tratto denominato BEL0 ) , durante la stagione estiva 2011 sono state effettuate indagini integrative attraverso campionamenti di macrobenthos e verifiche sulla presenza di ittiofauna , secondo quanto stabilito in sede di Tavolo tecnico negli incontri del 5 aprile 2011 e del 4 maggio 2011;1
23;−− sui Torrenti Caronella e Bondone , a valle delle rispettive prese inferiori , sono stati effettuati approfondimenti tecnici conoscitivi in ottemperanza a quanto disposto dal d d g;1
24;• in località San Paolo in corrispondenza della stazione BEL1 , come prescritto dal ddg 8190/2009 , è stata realizzata una soglia munita di apposita asta idrometrica al fine di effettuare il monitoraggio dei deflussi presenti in alveo;1
25;• nelle date 2 marzo 2010 , 15 luglio 2010 , 30 novembre 2010 ,;1
26;zo 2012 , 25 ottobre 2012 si sono svolti incontri del Tavolo tecnico durante i quali sono stati commentati i monitoraggi effettuati sulla base dello stato di avanzamento e sono state discusse problematiche specifiche inerenti diversi aspetti della sperimentazione;1
27;• come richiesto dal Tavolo tecnico inoltre , in occasione della seduta del 4 maggio 2011 , il Proponente ha depositato e presentato il documento » Valutazione dell’ efficacia del rilascio del DMV idrologico dalle prese basse dei Torrenti Bondone e Caronella »;1
28;• in data 26 ottobre 2012 infine il Proponente ha inviato a tutti i referenti del Tavolo tecnico , a titolo di integrazione , un ulteriore documento intitolato « Il Torrente Belviso a monte del primo punto di monitoraggio » quale nota di dettaglio relativa alle dimensioni ed alle condizioni idrauliche del primo tratto di T  Belviso , appena a valle della diga di Frera;1
29;Serie Ordinaria n  5 - Lunedì 28 gennaio 2013 giunti dai parametri indagati nelle 4 stazioni di monitoraggio BEL1-BEL2-BEL3-BEL4 sul T  Belviso;1
30;mità rispetto alle metodiche di campionamento indicate da ARPA Lombardia , i risultati dei monitoraggi siano affetti da basso livello di incertezza;1
31;• di conseguenza , presso le 4 stazioni di monitoraggio sul T  Belviso , gli obiettivi della sperimentazione possano essere considerati sostanzialmente raggiunti;1
32;• per quanto riguarda invece la derivazione n  15 « Bondone;1
33;inferiore » , il rilascio in via sperimentale di una portata di 16 l / s , pari al 5 % della media naturale annua , nel periodo invernale non si è rivelata efficace rispetto all’ obiettivo di mantenimento in alveo di condizioni di continuità idraulica;1
34;si ritiene quindi necessario che – almeno nel periodo invernale compreso tra il 1 dicembre e il 31 marzo - sia incrementato lo scenario di rilascio del DMV almeno fino al valore della componente idrologica , pari a 32 l / s , e sia assicurata nell’ intero corso dell’ anno a cura del Proponente la verifica della continuità idraulica fino all’ immissione nel F  Adda;1
35;Si prende atto del sostanziale raggiungimento degli obiettivi della sperimentazione presso le stazioni di monitoraggio BEL1-BEL2-BEL3-BEL4;1
36;È confermata l’ entità del rilascio del DMV sperimentale dalla derivazione n  10 « Diga di Ganda » , pari a 147 l / s , a condizione che il Proponente definisca un miglior metodo di attuazione , verifica e controllo delle portate rilasciate , da validare in sede di Tavolo tecnico , secondo quanto dettagliato in premessa;1
37;−− la deliberazione della Giunta regionale n  VIII/7271 del 19 maggio 2008 « Reg   CE 1698/2005 Programma di Sviluppo Rurale 2007 - 2013   Criteri di riparto delle risorse finanziarie relative alle misure : 111 , 112 , 121 , 123 , 124 , 132 , 211 , 214 , 221 , 311 A , 311 B , 311 C »;1
38;Visti gli elenchi , per complessive 41domande , che le Province della Lombardia dichiarano di aver istruito con esito favorevole , secondo le priorità stabilite dalle disposizioni attuative della Misura 221 , relativi all’ ottavo periodo di raccolta delle domande ( 14 maggio 2011 – 1° agosto 2011 );1
39;Considerato che la Struttura Foreste della D G  Sistemi Verdi e Paesaggio , nell’ esercizio dell’ attività di controllo , ha accertato che i progetti di intervento relativi a cinque delle domande contenute negli elenchi inviati dalle province di Pavia e di Milano non rispettano compiutamente i criteri tecnici di ammissibilità stabiliti dal bando , in particolare per quanto concerne il limite;1
40;massimo di n  270 piante di pioppo per ettaro , previste per impianti di tipologia B;1
41;Ritenuto di ammettere a finanziamento n  36 domande , in quanto istruite favorevolmente dalle Province competenti e rispondenti al criterio relativo al limite massimo di piante di pioppo per ettaro;1
42;Ritenuto di subordinare l’ ammissione delle cinque domande , sopra menzionate , i cui progetti sono risultati difformi , a seguito dell’ approvazione , da parte delle province competenti , delle varianti progettuali che dovranno essere presentate dai richiedenti il contributo , al fine di assolvere alle prescrizioni tecniche del bando , con particolare riferimento al suddetto limite massimo di n  270 piante di pioppo per ettaro;1
43;Ritenuto che , sulla base dei criteri stabiliti dalla sopra citata d g r   7271/2008 , si può provvedere al riparto delle risorse finanziarie a favore delle Province per un importo totale di contributi ammissibili di € 633 680,97= , relativi a una quota parte dei soli costi di impianto , verificato che la disponibilità finanziaria per la Misura 221 del PSR 2007 - 2013 è sufficiente a coprire la spesa derivante dall’ ammissione a finanziamento di n  36 domande;1
44;158/2012 , convertito con l  189/2012 , prevede che : • entro il 30 giugno 2013 ciascuna delle regioni e delle province autonome di Trento e di Bolzano provvede a riorganizzare i comitati etici istituiti nel proprio territorio , attenendosi ai seguenti criteri ( … ) • con decreto del Ministro della salute , su proposta dell’ AIFA per i profili di sua competenza , d’ intesa con la Conferenza permanente per i rapporti tra lo Stato , le regioni e le province autonome di Trento e di Bolzano , sono dettati criteri per la composizione dei comitati etici e per il loro funzionamento ( … ) Richiamata la la d g r   n  IX/4334 del 26 ottobre 2012 « Determinazioni in ordine alla gestione del servizio socio sanitario regionale per l’ esercizio 2013 » che prevede che : −− « Ai sensi di quanto disposto dall’ articolo 12 della legge n  189/2012 in materia di riordino dei Comitati Etici , sarà competenza della DG Sanità dare le indicazioni operative ai sensi dei necessari provvedimenti che dovranno essere adottati in ottemperanza a quanto disposto dalla succitata norma » Considerato che la composizione dei nuovi CE dovrà essere conforme a quanto stabilito dal decreto del Ministro della salute previsto dal sopra citato decreto;1
45;Considerato che quanto emerso dagli Osservatori Territoriali delle ASL lombarde , mostra che la patologia del gioco d’ azzardo tocca vaste fasce di popolazione di tutte le età e genere;1
46;Considerato che il fenomeno ha una ricaduta importante sia in termini economici che sociali , soprattutto sulle fasce più deboli della popolazione e che la Lombardia è tra le regioni italiane con la maggior spesa pro capite per il gioco d’ azzardo;1
47;• la d c r   del 9 luglio 2013 n  78 , « Programma Regionale di Sviluppo della X Legislatura » che prevede , all’ interno del capitolo « Programmazione e governo della rete dei servizi sociosanitari e sociali » , di sostenere gli interventi di prevenzione e cura delle ludopatie , allo scopo di proteggere e tutelare soprattutto le categorie più deboli ( giovani , anziani , disoccupati , etc  ) , che rappresentano i soggetti più colpiti da quella che è ormai una malattia sociale vera e propria;1
48;• la d g r   del 17 novembre 2010 , n  88 , che approva il Piano Socio Sanitario Regionale 2010 – 2014 dove , al paragrafo dedicato alle Dipendenze , è prevista una serie di azioni prioritarie sui nuovi bisogni emergenti , attraverso la formulazione di piani / programmi regionali d’ intervento , con la promozione di patti territoriali tra le diverse istituzioni per la presa in carico e il reinserimento delle persone con problemi di dipendenza e con il coinvolgimento delle realtà associative di aiuto e auto - aiuto delle famiglie delle persone con problemi di dipendenza;1
49;• la d g r;1
50;25 ottobre 2012 , n  4225 di adozione del Piano;1
51;Azione Regionale Dipendenze , che richiama l’ attenzione sul modificarsi dei comportamenti legati al consumo , all’ abuso e alla dipendenza anche senza sostanze , che originano domande di aiuto e di presa in carico e , rispetto alle quali , l’ attuale sistema di intervento necessita un adeguamento , differenziando gli interventi e le prestazioni in relazione ai bisogni delle persone , per garantire la continuità degli interventi stessi;1
52;Ritenuto altresì di rinviare a successivi provvedimenti delle Direzioni Generali interessate la declinazione operativa , il coordinamento ed il monitoraggio delle diverse azioni , nonché l’ individuazione delle risorse necessarie per dare piena attuazione al suddetto Programma 2014 , sulla base delle disponibilità di bilancio regionale , precisando che le attività di prevenzione , conoscenza , informazione e presa in carico delle persone e delle loro famiglie verranno assicurate attraverso un’ azione congiunta da parte della Direzione Generale Famiglia , Solidarietà Sociale e Volontariato e della Direzione Generale Salute;1
53;2   di rinviare a successivi provvedimenti delle Direzioni Generali interessate la declinazione operativa , il coordinamento ed il monitoraggio delle diverse azioni , nonché l’ individuazione delle risorse necessarie per dare piena attuazione al suddetto Programma 2014 , sulla base delle disponibilità di bilancio regionale , precisando che le attività di prevenzione , conoscenza , informazione e presa in carico delle persone e delle loro famiglie verranno assicurate attraverso un’ azione congiunta da parte della Direzione Generale Famiglia , Solidarietà Sociale e Volontariato e della Direzione Generale Salute;1
54;3   Di dare atto che , per quanto concerne le emissioni derivanti dall’ attività dell’ intero impianto , le relative prescrizioni di maggiore dettaglio sono disposte con specifico provvedimento autorizzatorio d lgs   152/06 e s m i;1
55;Vista la nota , pervenuta alla competente Struttura « Foreste » in data 17 dicembre 2012 , prot;1
56;F1 2012 0024294 , con la quale la Comunità Montana dell’ Oltrepò Pavese , esprimendo parere favorevole in merito , ha trasmesso la richiesta di riconoscimento di tartufaia controllata e di concessione di raccolta riservata , presentata dal Consorzio agro - silvo - pastorale Reganzo;1
57;Richiamato in particolare l’ Allegato A della sopra citata d g r   , che reca disposizioni circa le procedure da seguire nei casi di cambiamento dell’ ente gestore di una unità di offerta socio sanitaria accreditata;1
58;Evidenziato che a tal fine Ente Gestore uscente ed Ente Gestore subentrante hanno provveduto nei modi previsti dalla citata d g r   n  3540/12 a richiedere il parere preventivo per la voltura , fornendo i necessari elementi di conoscenza e il parere positivo è stato rilasciato con nota prot n  G1 2012 0015027 in data 20 novembre 2012;1
59;• l’ ASL di Como ha attestato il possesso dei requisiti di accreditamento in capo all’ Ente Gestore subentrante , con Determinazione n  64/2012 del 20 dicembre 2012 protocollato in data 2 gennaio 2013 n  prot;1
60;za dalla data di approvazione del presente decreto , sulla base delle verifiche compiute dalla competente ASL di Como ,;1
61;DECRETA 1   di procedere , con decorrenza dalla data del presente provvedimento , alla voltura dell’ accreditamento della seguente unità di offerta socio sanitaria : Comunità Terapeutica denominata « Centro di Accoglienza Padri Somaschi » con sede In Tavernerio ( CO ) , Via Montegrappa n  1 , già accreditata per n  21 posti di Servizio terapeutico riabilitativo , in favore del seguente nuovo ente gestore : « Fondazione Somaschi Onlus » con sede legale in;1
62;Milano , Piazza XXV Aprile n  2 , C F  97597340153 , sulla base delle verifiche compiute dall’ ASL di Como;1
63;Dato atto che è stata accertata , da parte della struttura « Regolazione , accreditamento e contratti » , la corrispondenza della richiesta con la documentazione agli atti;1
