Sentence Number;Text;Label
64;Preso atto altresì che il Piano della caratterizzazione approvato prevede , quale approccio metodologico , l’ intervento per singole sub - aree , in riferimento alle diverse caratteristiche delle porzioni di territorio comprese nel sito , in particolare per il loro uso pregresso , nonché per conciliare , su un sito di ampie dimensioni , le operazioni di bonifica e la realizzazione delle infrastrutture ed opere pubbliche previste dall’ evento;1
65;Preso atto di quanto indicato nel documento progettuale di cui sopra , ed in particolare della strategia dell’ intervento di bonifica che ha come obiettivo il raggiungimento delle Concentrazioni Soglia di Contaminazione ( C S C  ) per la specifica destinazione d’ uso;1
66;Considerato che ai fini istruttori , è stata convocata in data 14 dicembre 2012 , presso la Direzione Generale Ambiente , Energia e Reti , una Conferenza di Servizi ai sensi dell’ art  14 , l  7 agosto 1990 , n  241 , e s m i   , per l’ acquisizione dei pareri sul Progetto Operativo di bonifica degli areali 8A e 8B e per la quale è stata richiesta la presenza della Provincia di Milano , dei Comuni di Milano e Rho , dell’ A R P A  Lombardia – Dipartimento Provinciale di Milano , della Società Metropolitana Milanese s p a  e della Società Expo 2015 s p a;1
67;Preso atto che la Conferenza predetta , ha ritenuto opportuno , visto ed esaminato il documento progettuale presentato , di approvarne i contenuti , con le osservazioni e prescrizioni di cui alle considerazioni finali della Conferenza di Servizi indicate nel relativo verbale;1
68;– 68 – Serie Ordinaria n  2 - Venerdì 11 gennaio 2013 Ritenuto necessario che il verbale della Conferenza di Servizi costituisca parte integrante del presente provvedimento ( allegato 1)(omissis );1
69;3 aprile 2006 , n  152 , il « Progetto operativo di bonifica degli areali 8A e 8B » delle aree che ospiteranno l’ Esposizione Universale 2015 , ubicate nei Comuni di Milano e Rho ( MI ) , presentato dalla Società Metropolitana Milanese s p a  per conto della Società Expo 2015 s p a  e di autorizzare gli interventi in esso previsti , con le osservazioni e prescrizioni espresse dalla Conferenza di Servizi , di cui all’ allegato 1 al presente atto(omissis );1
70;3 aprile 2006 , n  152 , a seguito delle risultanze della caratterizzazione effettuata , la riperimetrazione delle aree oggetto di bonifica , escludendo dal relativo procedimento la restante parte del Comparto 8 risultata non contaminata , secondo la documentazione trasmessa dalla Società Metropolitana Milanese s p a  per conto dalla Società Expo 2015 s p a  , ed in particolare secondo la Figura 19 che costituisce parte integrante del presente provvedimento ( allegato 2)(omissis ) , del Progetto Operativo di Bonifica degli Areali 8A e 8B di cui alla nota di parte 726/2012;1
71;DECRETA 1   di approvare ai sensi del comma 7 , dell’ art  242 del d lgs;1
72;3 aprile 2006 , n  152 , il « Progetto operativo di bonifica degli areali 8A e 8B » delle aree che ospiteranno l’ Esposizione Universale 2015 , ubicate nei Comuni di Milano e Rho ( MI ) , presentato dalla Società Metropolitana Milanese s p a  per conto della Società Expo 2015 s p a  e di autorizzare gli interventi in esso previsti , con le osservazioni e prescrizioni espresse dalla Conferenza di Servizi , il cui verbale costituisce parte integrante del presente provvedimento ( allegato 1)(omissis );1
73;3   di approvare ai sensi dell’ art  242 del d lgs;1
74;3 aprile 2006 , n  152 , a seguito delle risultanze della caratterizzazione effettuata , la riperimetrazione delle aree oggetto di bonifica , escludendo dal relativo procedimento la restante parte del Comparto 8 risultata non contaminata , secondo la documentazione trasmessa dalla Società Metropolitana Milanese s p a  per conto dalla Società Expo 2015 s p a  , ed in particolare secondo la Figura 19 che costituisce parte integrante del presente provvedimento ( allegato 2)(omissis ) , del Progetto Operativo di Bonifica degli Areali 8A e 8B di cui alla nota di parte 726/2012;1
75;Atteso che : −− l ’ ASL di Lecco ha verificato il possesso dei requisiti di accreditamento in capo all’ Ente Gestore subentrante , come attestato dalla deliberazione del Direttore Generale n  3 del 13 gennaio 2014 , trasmessa alla Direzione Generale Famiglia , Solidarietà Sociale e Volontariato con nota protocollata in data 21 gennaio 2014 prot   n  701 , −− l’ immobile dove è esercitata l’ attività dell’ unità di offerta oggetto della presente voltura è di proprietà di Villa Serena s p a  e sarà condotto a titolo di concessione , da parte dell’ Ente Gestore subentrante , −− l’ attività è esercitata a seguito di sottoscrizione di contratto di concessione per la gestione della R S A  sino al 31 dicembre 2035 , −− per la realizzazione dell’ immobile sede dell’ attività sono stati impiegati finanziamenti regionali ex d g r;1
76;Ritenuto : −− di provvedere alla iscrizione nell’ apposito registro regionale della voltura di cui all’ oggetto , con decorrenza dalla data di adozione del presente decreto , sulla base delle verifiche compiute dalla competente ASL di Lecco , −− di stabilire che il nuovo soggetto gestore subentra nel contratto sottoscritto con l’ ASL di Lecco , che dovrà essere modificato in relazione alla variazione del soggetto gestore e conseguentemente trasmesso alla Direzione Generale Famiglia , Solidarietà Sociale e Volontariato;1
77;Richiamata , in particolare , la d g r   n  IX/4491 del 13 dicembre 2012 « Determinazioni in merito alle modalità per la valutazione e il finanziamento di progetti di ricerca indipendente in materia sanitaria » che : • ha approvato i criteri di valutazione e le modalità operative per la realizzazione del bando per il finanziamento dei progetti di ricerca indipendente nel settore sanitario;1
78;• ha destinato al finanziamento dei progetti di ricerca indipendente , di cui al punto precedente , la somma complessiva di Euro 4 000 000,00 a valere sulla disponibilità del capitolo 2 2 0 2 256 7644 del bilancio regionale;1
79;• ha rinviato a successivi atti della Direzione generale Sanità l’ assunzione di tutti i provvedimenti necessari per l’ attuazione delle finalità indicate nel provvedimento di cui trattasi;1
80;Dato atto che le risorse destinate al finanziamento del bando , di cui trattasi , pari a Euro 4 000 000,00 , trovano copertura al capitolo 2 2 0 2 256 7644 del bilancio regionale;1
81;Di stabilire che le risorse destinate al finanziamento del bando di cui al punto 1 ) , pari a Euro 4 000 000,00 , trovano copertura al capitolo 2 2 0 2 256 7644 del bilancio regionale;1
82;Ricordato che le analisi eseguite con POCT di solito sono molto più costose di quelle eseguite su « normale » strumentazione di laboratorio e che la proliferazione di fonti di produzione di esami di laboratorio può generare risultati non confrontabili tra di loro;1
83;Stabilito , infine , che in ogni caso per poter utilizzare correttamente le strumentazioni POCT e i loro risultati ci si debba attenere alle procedure tecniche di cui all’ allegato 1 , parte integrante del presente provvedimento , e che queste procedure debbano consistere in documenti aggiornati ed accessibili agli utilizzatori dei POCT;1
84;c ) per poter utilizzare correttamente le strumentazioni POCT e i loro risultati ci si deve attenere alle procedure tecniche di cui all’ allegato 1 , parte integrante del presente provvedimento , precisato che queste procedure debbano consistere in documenti aggiornati ed accessibili agli utilizzatori dei POCT;1
85;Considerato che ai fini istruttori , è stata convocata in data 16 novembre 2012 , presso la Direzione Generale Ambiente , Energia e Reti , una Conferenza di Servizi ai sensi dell’ art  14 , l  7 agosto 1990 , n  241 , e s m i   , per l’ acquisizione dei pareri sul « Piano integrativo d’ indagine Settore C107 : relazione descrittiva delle attività svolte e analisi di rischio sito – specifica » , e per la quale è stata richiesta la presenza delle province di Milano e di Monza Brianza , dei Comuni di Ceriano Laghetto , Bovisio Masciago , Limbiate e Cesano Maderno , dell’ A R P A  Lombardia – Dipartimenti di Monza Brianza , dell’ ASL di Monza Brianza e della società Bracco Imaging s p a;1
86;Preso atto che la Conferenza predetta , ha ritenuto opportuno , visto ed esaminato il documento progettuale presentato , di approvarne i contenuti , con le osservazioni e prescrizioni di cui alle considerazioni finali della Conferenza di Servizi indicate nel relativo verbale;1
87;Considerato che il comune di Ceriano Laghetto , con nota n  8716 del 15 novembre 2012 , agli atti regionali con prot;1
88;22929 del 16 novembre 2012 , ha segnalato , in riferimento ai lavori della Conferenza di Servizi del 15 novembre 2012 , che l’ area C 107 , confina con un’ area oggetto di istanza di Permesso di Costruire per la costruzione di una nuova centrale termoelettrica da 125 MWE e che l’ istanza è stata diniegata con provvedimento del 27 luglio 2009 , atti n  7339;1
89;Considerato che la provincia di Monza Brianza , con nota n  48754 del 7 dicembre 2012 , ha trasmesso il parere relativo al documento oggetto di esame da parte della Conferenza di servizi del 16 novembre 2012;1
90;Ritenuto pertanto , di approvare ai sensi del comma 4 , dell’ art  242 del d lgs;1
91;3 aprile 2006 , n  152 , il « Piano integrativo d’ indagine Settore C107 : relazione descrittiva delle attività svolte e analisi di rischio sito – specifica » , ricadente all’ interno dell’ ex area Acna di Cesano Maderno , Limbiate , Bovisio Masciago e Ceriano Laghetto con le osservazioni e prescrizioni espresse dalla Conferenza di Servizi , di cui all’ allegato 1)(omissis ) al presente atto;1
92;DECRETA 1   di approvare , ai sensi del comma 4 , dell’ art  242 del d lgs;1
93;3 aprile 2006 , n  152 , il « Piano integrativo d’ indagine Settore C107 : relazione descrittiva delle attività svolte e analisi di rischio sito – specifica » , ricadente all’ interno dell’ ex area Acna di Cesano Maderno , Limbiate , Bovisio Masciago e Ceriano Laghetto , presentato dalla Società Bracco Imaging s p a  , con sede legale in via Egidio Folli , 50 del comune di Milano , con le osservazioni e prescrizioni espresse dalla Conferenza di Servizi , il cui verbale costituisce parte integrante del presente provvedimento ( allegato 1)(omissis );1
94;Preso atto che con le dd g r   citate sono state definite le procedure per l’ accreditamento delle unità d’ offerta socio - sanitarie;1
95;Vista la circolare regionale n  21 del 5 luglio 2007 « Chiarimenti in ordine a d g r   n  3257 del 4 ottobre 2006 » che indica , tra l’ altro , le modalità per ottenere il riconoscimento di Ente Unico;1
96;Dato atto che è stata accertata , da parte della struttura « Regolazione , accreditamento e contratti » , la corrispondenza della richiesta con la documentazione agli atti;1
97;Richiamato l’ art 25 del d lgs;1
98;33/2013 ( Obblighi di pubblicazione concernenti i controlli sulle imprese ) che prevede che le ASL , nella qualità di autorità deputate al controllo , inseriscano la tipologia dei controlli in oggetto nella lista dei controlli pubblicata sul proprio sito , unitamente all’ indicazione dei criteri e delle modalità di svolgimento delle relative attività e all’ elenco degli obblighi e degli adempimenti che le imprese sono tenute a rispettare per ottemperare alle disposizioni normative;1
99;Considerato che il Piano regionale dei controlli ufficiali sulla presenza di Organismi Geneticamente Modificati negli alimenti è stato inserito dal 2009 tra gli indicatori utilizzati per la certificazione degli obblighi informativi delle regioni , oggetto di valutazione da parte del « Tavolo di verifica degli adempimenti » , istituito con l’ art  12 dell’ Intesa Stato – Regioni del 23 Marzo 2005;1
100;Ritenuto che , per quanto riguarda il controllo sulla presenza di organismi geneticamente modificati negli alimenti , sia necessario un coordinamento a livello regionale per quanto riguarda i criteri di ripartizione tra le ASL lombarde , la tipologie di prodotti da sottoporre al controllo e il numero di campioni da prelevare , nonché il conferimento dei campioni ai laboratori di prevenzione individuati per l’ analisi;1
101;Vista l’ istruttoria compiuta dalla Struttura Tutela della persona , Promozione della salute e Igiene degli alimenti , che sulla base delle esigenze territoriali e delle risorse disponibili ha elaborato e condiviso con le ASL lombarde , Servizi di Igiene degli Alimenti e Nutrizione ( SIAN ) e Laboratori di Prevenzione , ciascuno per quanto di propria competenza , il documento « Indirizzi per la realizzazione dei controlli ufficiali sulla presenza di Organismi Geneticamente Modificati negli alimenti in Regione Lombardia – anno 2014 »;1
102;Ritenuto pertanto di approvare il documento « Indirizzi per la realizzazione dei controlli ufficiali sulla presenza di Organismi Geneticamente Modificati negli alimenti in Regione Lombardia – anno 2014 » di cui all’ allegato e parte integrante e sostanziale del presente provvedimento e di prevedere la pubblicazione del presente atto sul Bollettino Ufficiale della Regione Lombardia e sul sito web della Direzione Generale Sanità;1
103;−− i dd p c m;1
104;14 febbraio 2001 « Atto di indirizzo e coordinamento in materia di prestazioni socio sanitarie » e 29 novembre 2001 « Definizione dei livelli essenziali di assistenza »;1
105;−− la d g r;1
106;8 agosto 2003 , n  14039 « Primo provvedimento attuativo della d g r   n  12620 del 7 aprile 2003 : Definizione del sistema tariffario della residenza sanitario assistenziale per disabili »;1
107;Vista la determinazione della ASL di Como del 6 novembre 2013 n  58 , relativa all’ attestazione del possesso dei requisiti di accreditamento della R S D  in oggetto e la successiva richiesta di integrazione e sospensione dei termini prot   n  G1 2013 0015390 del 13 novembre 2013;1
108;Vista la determinazione della ASL di Como del 26 novembre 2013 n  63 , relativa all’ attestazione del possesso dei requisiti di accreditamento della R S D  in oggetto e la successiva richiesta di integrazione e sospensione dei termini prot;1
109;G1 2013 0015987 del 29 novembre 2013;1
110;Vista la determinazione dell’ ASL di Como del 16 dicembre 2013 , n  66 , prot   n  G1 2013 0016874 del 17 dicembre 2013 , che annullando le precedenti sopra riportate determinazioni , attesta;1
111;il possesso dei requisiti di accreditamento per n  32 posti letto della R S D  in oggetto , sulla scorta delle verifiche effettuate con sopralluogo del 25 novembre 2013;1
112;DECRETA 1   di ampliare l’ accreditamento per n  2 posti letto , con decorrenza dalla data di approvazione del presente atto , della seguente unità di offerta socio sanitaria : Residenza Sanitario Assistenziale per persone con disabilità ’ ( R S D  );1
113;« Fondazione Clotilde Rango » , cod   struttura 303008405 , con sede in Alzate Brianza ( CO ) , via Aldo Moro , 201 , gestita dall’ ente « Fondazione Clotilde Rango Onlus » , con stessa sede , CF n  90007950133 , sulla base della verifica del possesso dei requisiti di accreditamento condotta dalla ASL di Como e attestata con provvedimento del 16 dicembre 2013 n  66 , per n  32 posti letto;1
114;DECRETA 1   di provvedere , a favore del seguente nuovo Ente Gestore : San Giacomo S r l   con sede legale in Milano , Via Padre G B  Martini n  29 , CF 02644040137 , alla voltura dell’ accreditamento della seguente unità di offerta socio sanitaria : R S A  La Sapienza con sede in Menaggio ( CO ) , Via Nanc n  18 , codice struttura 303005001 , già accreditata con d g r   n  50 del 26 maggio 2010 e a contratto per n  43 posti letto , con decorrenza dalla data del presente provvedimento , sulla base delle verifiche compiute dall’ ASL di Como;1
115;Preso atto di quanto indicato nel documento di cui sopra , ed in particolare delle conclusioni dell’ Annesso 2 – rapporto tecnico HPC al suddetto Piano di caratterizzazione Integrativo , relativo alle attività di Caratterizzazione del sito , dalle quali emerge il superamento delle CSC per le acque di falda captate da piezometri realizzati anche sul territorio del Comune di Vimercate;1
116;Vista la determinazione della ASL di Como del 6 novembre 2013 n  58 , relativa all’ attestazione del possesso dei requisiti di accreditamento della R S D  in oggetto e la successiva richiesta di integrazione e sospensione dei termini prot   n  G1 2013 0015390 del 13 novembre 2013;1
117;Vista la determinazione della ASL di Como del 26 novembre 2013 n  63 , relativa all’ attestazione del possesso dei requisiti di accreditamento della R S D  in oggetto e la successiva richiesta di integrazione e sospensione dei termini prot;1
118;G1 2013 0015987 del 29 novembre 2013;1
119;Vista la determinazione dell’ ASL di Como del 16 dicembre 2013 , n  66 , prot   n  G1 2013 0016874 del 17 dicembre 2013 , che annullando le precedenti sopra riportate determinazioni , attesta;1
120;il possesso dei requisiti di accreditamento per n  32 posti letto della R S D  in oggetto , sulla scorta delle verifiche effettuate con sopralluogo del 25 novembre 2013;1
121;DECRETA 1   di ampliare l’ accreditamento per n  2 posti letto , con decorrenza dalla data di approvazione del presente atto , della seguente unità di offerta socio sanitaria : Residenza Sanitario Assistenziale per persone con disabilità ’ ( R S D  );1
122;« Fondazione Clotilde Rango » , cod   struttura 303008405 , con sede in Alzate Brianza ( CO ) , via Aldo Moro , 201 , gestita dall’ ente « Fondazione Clotilde Rango Onlus » , con stessa sede , CF n  90007950133 , sulla base della verifica del possesso dei requisiti di accreditamento condotta dalla ASL di Como e attestata con provvedimento del 16 dicembre 2013 n  66 , per n  32 posti letto;1
123;Rilevato che la S C I A  sopra citata è stata positivamente verificata dalla commissione di vigilanza della ASL di Lodi , a cui spetta la competenza in conformità alla d g r   n  1185/13 , con sopralluogo del 25 novembre 2013 , di cui al verbale allegato al provvedimento sotto indicato;1
124;Visto il provvedimento del 10 dicembre 2013 n  299 , adottato dalla ASL di Lodi , pervenuto in data 18 dicembre 2013 , prot   n  G1 2013 17032 del 19 dicembre 2013 , di attestazione del possesso dei requisiti di accreditamento per il nuovo consultorio con sede in via Longobardi n  1;1
125;DECRETA 1   di accreditare , con decorrenza dalla data di approvazione del presente atto , l’ unità di offerta socio sanitaria denominata : « Consultorio Familiare di Corteolona » , cod   struttura n  312000211 , con sede in Corteolona ( PV ) , in via Longobardi n  1 , gestito dalla ASL di Pavia , CF 01748780184 , in sostituzione del Consultorio Familiare , già accreditato , con sede sempre in Corteolona ( PV ) , in via Longobardi n  3 , sulla base della verifica del possesso dei requisiti di accreditamento condotta dalla A S L  di Lodi , e attestata con il provvedimento del 10 dicembre 2013 n  299;1
126;Ritenuto : −− di provvedere alla iscrizione nell’ apposito registro regionale della voltura di cui all’ oggetto , con decorrenza dalla data di adozione del presente decreto , sulla base delle verifiche compiute dalla competente ASL di Lecco , −− di stabilire che il nuovo soggetto gestore subentra nel contratto sottoscritto con l’ ASL di Lecco , che dovrà essere modificato in relazione alla variazione del soggetto gestore e conseguentemente trasmesso alla Direzione Generale Famiglia , Solidarietà Sociale e Volontariato;1
127;5/2010 - il progetto di rifacimento del ponte pedonale denominato « Cavallo » sul fiume Brembo di Valleve , in località Cambrembo di Valleve ( BG ) , secondo la soluzione progettuale indicata negli elaborati prodotti dal proponente Comune di Valleve , a condizione che siano ottemperate le seguenti prescrizioni , che dovranno essere espressamente recepite nei successivi provvedimenti di autorizzazione e approvazione del progetto in parola : a    in generale , dovranno essere puntualmente attuate tutte le precauzioni e le misure di mitigazione prospettate nel progetto e nello studio preliminare ambientale depositati dal proponente;1
128;4 febbraio 2014 - n  716 Determinazioni in merito ai monitoraggi quantitativi nell’ ambito delle sperimentazioni del deflusso minimo vitale in corso nel reticolo idrico naturale regionale IL DIRIGENTE DELLA STRUTTURA GESTIONE E REGOLAMENTAZIONE DEGLI USI DELLE ACQUE , SICUREZZA DEGLI INVASI Visti : • la Direttiva europea 2000/60 / CE , che istituisce un quadro per l’ azione comunitaria in materia di acque , prevedendo il raggiungimento entro il 2015 di obiettivi di qualità ecologica per le acque superficiali;1
129;−− lo strumento conoscitivo , normativo e tecnico - operativo mediante il quale sono pianificate e programmate le azioni e le misure finalizzate a garantire il perseguimento degli scopi e degli obiettivi ambientali stabiliti dagli artt;1
130;• le Direttive per l’ adeguamento delle derivazioni al rilascio del deflusso minimo vitale , approvate dalla Giunta Regionale con d g r   n  VIII/6232 del 19 dicembre 2007;1
